datetime,bom_forecasted_precipitation_quantity,sm_soil_moisture,bom_forecasted_relative_humidity,bom_forecasted_relative_temperature
2022-11-08 12:00:00+00:00,0.040008544921875,8.983209115437068,74.19999694824219,16.30000114440918
2022-11-08 13:00:00+00:00,0.040008544921875,8.958641196118002,78.5999984741211,15.600000381469728
2022-11-08 14:00:00+00:00,0.040008544921875,8.945490566349,82.30000305175781,14.90000057220459
2022-11-08 15:00:00+00:00,0.040008544921875,8.921790303469198,85.5,14.300000190734863
2022-11-08 16:00:00+00:00,0.040008544921875,8.913877661203,88.9000015258789,13.40000057220459
2022-11-08 17:00:00+00:00,0.040008544921875,8.902465392517867,90.5999984741211,12.90000057220459
2022-11-08 18:00:00+00:00,0.040008544921875,8.8884119794256,91.1999969482422,12.5
2022-11-08 19:00:00+00:00,0.0466766357421875,8.8743481087644,89.4000015258789,12.40000057220459
2022-11-08 20:00:00+00:00,0.0533447265625,8.8602801875856,81.5999984741211,14.199999809265137
2022-11-08 21:00:00+00:00,0.0600128173828125,8.826858638592398,68.69999694824219,17.200000762939453
2022-11-08 22:00:00+00:00,0.0533447265625,8.884898206738402,62.20000076293945,19.0
2022-11-08 23:00:00+00:00,0.0466766357421875,8.941104665137331,55.59999847412109,20.600000381469727
2022-11-09 00:00:00+00:00,0.040008544921875,8.911248947024399,51.0,22.0
2022-11-09 01:00:00+00:00,0.040008544921875,8.941104665137331,45.59999847412109,23.200000762939453
2022-11-09 02:00:00+00:00,0.040008544921875,8.9454661522322,45.29999923706055,23.30000114440918
2022-11-09 03:00:00+00:00,0.040008544921875,8.990222002682932,43.09999847412109,23.700000762939453
2022-11-09 04:00:00+00:00,0.040008544921875,8.9033288172066,42.5,23.80000114440918
2022-11-09 05:00:00+00:00,0.040008544921875,8.8796187763248,43.5,23.200000762939453
2022-11-09 06:00:00+00:00,0.040008544921875,8.8030872258154,43.20000076293945,22.899999618530277
2022-11-09 07:00:00+00:00,0.040008544921875,8.768729987743999,44.900001525878906,21.899999618530277
2022-11-09 08:00:00+00:00,0.040008544921875,8.698159474194133,49.29999923706055,20.399999618530277
2022-11-09 09:00:00+00:00,0.040008544921875,8.623920840229065,54.5,19.0
2022-11-09 10:00:00+00:00,0.040008544921875,8.593826730173198,59.5,18.0
2022-11-09 11:00:00+00:00,0.040008544921875,8.577879164797332,64.69999694824219,17.200000762939453
2022-11-09 12:00:00+00:00,0.040008544921875,8.5220182518194,69.0,16.5
2022-11-09 13:00:00+00:00,0.030008951822916664,8.540655989396798,73.19999694824219,16.0
2022-11-09 14:00:00+00:00,0.020009358723958332,8.490074421057399,77.0999984741211,15.300000190734863
2022-11-09 15:00:00+00:00,0.010009765625,8.489182650711731,79.5999984741211,14.800000190734863
2022-11-09 16:00:00+00:00,0.010009765625,8.478521168906132,82.19999694824219,14.300000190734863
2022-11-09 17:00:00+00:00,0.010009765625,8.428736490388399,84.9000015258789,13.90000057220459
2022-11-09 18:00:00+00:00,0.010009765625,8.431404386501798,86.5999984741211,13.600000381469728
2022-11-09 19:00:00+00:00,0.010009765625,8.407373669961599,84.80000305175781,13.40000057220459
2022-11-09 20:00:00+00:00,0.010009765625,8.4180598176492,79.0,14.600000381469728
2022-11-09 21:00:00+00:00,0.010009765625,8.4127111469108,67.30000305175781,16.899999618530273
2022-11-09 22:00:00+00:00,0.010009765625,8.435856267577599,57.400001525878906,18.700000762939453
2022-11-09 23:00:00+00:00,0.010009765625,8.4260600299246,50.20000076293945,20.30000114440918
2022-11-10 00:00:00+00:00,0.010009765625,8.482071664639198,45.79999923706055,21.700000762939453
2022-11-10 01:00:00+00:00,0.010009765625,8.684017528079599,39.900001525878906,23.200000762939453
2022-11-10 02:00:00+00:00,0.010009765625,8.7660827434354,38.900001525878906,23.600000381469727
2022-11-10 03:00:00+00:00,0.010009765625,8.698152499234666,38.0,23.80000114440918
2022-11-10 04:00:00+00:00,0.010009765625,8.634535087088533,39.20000076293945,23.700000762939453
2022-11-10 05:00:00+00:00,0.010009765625,8.537993938634198,41.79999923706055,23.0
2022-11-10 06:00:00+00:00,0.010009765625,8.432294523302666,43.29999923706055,22.5
2022-11-10 07:00:00+00:00,0.010009765625,8.361017083439199,46.09999847412109,21.600000381469727
2022-11-10 08:00:00+00:00,0.010009765625,8.286066779123733,51.59999847412109,20.200000762939453
2022-11-10 09:00:00+00:00,0.010009765625,8.250307749202667,57.400001525878906,18.80000114440918
2022-11-10 10:00:00+00:00,0.010009765625,8.200163058338665,63.59999847412109,17.899999618530273
2022-11-10 11:00:00+00:00,0.010009765625,8.160710862506399,70.0999984741211,17.0
2022-11-10 12:00:00+00:00,0.010009765625,8.149940140131733,76.19999694824219,16.200000762939453
2022-11-10 13:00:00+00:00,0.013341267903645834,8.1095073423066,79.69999694824219,15.699999809265137
2022-11-10 14:00:00+00:00,0.016672770182291668,8.0500502940066,82.80000305175781,15.100000381469728
2022-11-10 15:00:00+00:00,0.0200042724609375,8.063645410828798,86.0999984741211,14.5
2022-11-10 16:00:00+00:00,0.0200042724609375,8.050127321097799,88.9000015258789,13.90000057220459
2022-11-10 17:00:00+00:00,0.0200042724609375,8.023102096469799,91.8000030517578,13.40000057220459
2022-11-10 18:00:00+00:00,0.0200042724609375,8.033905952070999,93.0,13.0
2022-11-10 19:00:00+00:00,0.0200042724609375,8.006868529356598,90.5999984741211,13.0
2022-11-10 20:00:00+00:00,0.0200042724609375,8.001462120032997,83.30000305175781,14.5
2022-11-10 21:00:00+00:00,0.0200042724609375,7.960822619963599,70.0999984741211,17.200000762939453
2022-11-10 22:00:00+00:00,0.0200042724609375,8.004162249584397,60.29999923706055,19.399999618530277
2022-11-10 23:00:00+00:00,0.0200042724609375,8.052835227996532,51.59999847412109,21.600000381469727
2022-11-11 00:00:00+00:00,0.0200042724609375,8.1391399908524,44.29999923706055,23.80000114440918
2022-11-11 01:00:00+00:00,0.0200042724609375,8.178643311481066,39.70000076293945,25.200000762939453
2022-11-11 02:00:00+00:00,0.0200042724609375,8.228825739823467,39.0,25.600000381469727
2022-11-11 03:00:00+00:00,0.0200042724609375,8.3083091519074,37.900001525878906,26.100000381469727
2022-11-11 04:00:00+00:00,0.0200042724609375,8.1876086381648,38.400001525878906,26.200000762939453
2022-11-11 05:00:00+00:00,0.0200042724609375,8.131078435730199,41.5,25.200000762939453
2022-11-11 06:00:00+00:00,0.0200042724609375,8.0690327915464,44.5,24.5
2022-11-11 07:00:00+00:00,0.023335774739583332,7.998743539819198,47.79999923706055,23.399999618530277
2022-11-11 08:00:00+00:00,0.026667277018229168,7.925564258760999,54.400001525878906,21.600000381469727
2022-11-11 09:00:00+00:00,0.029998779296875,7.886594577478131,60.5,20.200000762939453
2022-11-11 10:00:00+00:00,0.029998779296875,7.794978038787797,65.5999984741211,19.30000114440918
2022-11-11 11:00:00+00:00,0.029998779296875,7.741320414698932,71.30000305175781,18.5
2022-11-11 12:00:00+00:00,0.029998779296875,7.707583191632998,76.9000015258789,17.5
2022-11-11 13:00:00+00:00,0.026667277018229168,7.6692682496158,80.9000015258789,17.0
2022-11-11 14:00:00+00:00,0.023335774739583332,7.661053891698399,84.5999984741211,16.399999618530273
2022-11-11 15:00:00+00:00,0.0200042724609375,7.628134782695601,86.80000305175781,15.90000057220459
2022-11-11 16:00:00+00:00,0.0200042724609375,7.597941721302999,90.1999969482422,15.199999809265137
2022-11-11 17:00:00+00:00,0.0200042724609375,7.5896886674804005,92.5,14.800000190734863
2022-11-11 18:00:00+00:00,0.0200042724609375,7.5805404858455985,93.6999969482422,14.5
2022-11-11 19:00:00+00:00,0.0200042724609375,7.5594531264046,93.0999984741211,14.40000057220459
2022-11-11 20:00:00+00:00,0.0200042724609375,7.532838921434132,84.5999984741211,16.0
2022-11-11 21:00:00+00:00,0.0200042724609375,7.531854707956201,70.9000015258789,18.80000114440918
2022-11-11 22:00:00+00:00,0.0200042724609375,7.5814486369197995,61.900001525878906,21.0
2022-11-11 23:00:00+00:00,0.0200042724609375,7.704842920846132,54.400001525878906,23.100000381469727
2022-11-12 00:00:00+00:00,0.0200042724609375,7.835823176254399,48.59999847412109,25.200000762939453
2022-11-12 01:00:00+00:00,0.0200042724609375,7.882105990189399,44.400001525878906,26.399999618530277
2022-11-12 02:00:00+00:00,0.0200042724609375,7.9011412741232,45.29999923706055,26.399999618530277
2022-11-12 03:00:00+00:00,0.0200042724609375,7.8648788308552,43.900001525878906,26.700000762939453
2022-11-12 04:00:00+00:00,0.0200042724609375,7.795880291996266,44.5,26.700000762939453
2022-11-12 05:00:00+00:00,0.0200042724609375,7.744943621629865,46.70000076293945,25.899999618530277
2022-11-12 06:00:00+00:00,0.0200042724609375,7.628131250540798,48.59999847412109,25.100000381469727
2022-11-12 07:00:00+00:00,0.0200042724609375,7.567705013741199,51.29999923706055,24.200000762939453
2022-11-12 08:00:00+00:00,0.0200042724609375,7.518144443617199,57.5,22.399999618530277
2022-11-12 09:00:00+00:00,0.0200042724609375,7.465722771069399,63.09999847412109,21.0
2022-11-12 10:00:00+00:00,0.0200042724609375,7.4076607715327984,68.0,20.100000381469727
2022-11-12 11:00:00+00:00,0.0200042724609375,7.411215471200799,73.30000305175781,19.100000381469727
2022-11-12 12:00:00+00:00,0.0200042724609375,7.315204372488798,77.0999984741211,18.5
2022-11-12 13:00:00+00:00,0.06667073567708334,7.285536833196532,81.5999984741211,17.700000762939453
2022-11-12 14:00:00+00:00,0.11333719889322917,7.2521253925839995,85.19999694824219,17.0
2022-11-12 15:00:00+00:00,0.160003662109375,7.173884807863199,87.4000015258789,16.5
2022-11-12 16:00:00+00:00,0.160003662109375,7.221457206259799,89.69999694824219,15.90000057220459
2022-11-12 17:00:00+00:00,0.160003662109375,7.203765091177867,92.0,15.5
2022-11-12 18:00:00+00:00,0.160003662109375,7.192586765222932,92.0,15.40000057220459
2022-11-12 19:00:00+00:00,0.16333516438802084,7.1711799264398,90.1999969482422,15.5
2022-11-12 20:00:00+00:00,0.16666666666666666,7.181427970135732,83.0999984741211,17.100000381469727
2022-11-12 21:00:00+00:00,0.1699981689453125,7.157197991414799,70.19999694824219,20.0
2022-11-12 22:00:00+00:00,0.18666585286458334,7.151605230199199,61.0,22.5
2022-11-12 23:00:00+00:00,0.20333353678385416,7.1683835436996,52.5,25.0
2022-11-13 00:00:00+00:00,0.220001220703125,7.173981691610399,45.59999847412109,27.600000381469727
2022-11-13 01:00:00+00:00,0.2800038655598958,7.173981691610398,41.5,29.0
2022-11-13 02:00:00+00:00,0.3400065104166667,7.1926045644976,41.09999847412109,29.399999618530277
2022-11-13 03:00:00+00:00,0.4000091552734375,7.185156469083201,40.400001525878906,29.80000114440918
2022-11-13 04:00:00+00:00,0.61334228515625,7.1478731145328,42.5,29.399999618530277
2022-11-13 05:00:00+00:00,0.8266754150390625,7.123603486955599,47.79999923706055,27.700000762939453
2022-11-13 06:00:00+00:00,1.040008544921875,7.098369412358999,51.0,26.700000762939453
2022-11-13 07:00:00+00:00,1.040008544921875,7.065618867335999,54.09999847412109,25.899999618530277
2022-11-13 08:00:00+00:00,1.040008544921875,7.065607812468799,61.79999923706055,24.100000381469727
2022-11-13 09:00:00+00:00,1.040008544921875,7.047825416618999,70.30000305175781,22.600000381469727
2022-11-13 10:00:00+00:00,0.9100087483723959,7.031890503134132,74.19999694824219,21.80000114440918
2022-11-13 11:00:00+00:00,0.7800089518229167,7.013128716463466,77.9000015258789,21.0
2022-11-13 12:00:00+00:00,0.6500091552734375,6.997150238219798,80.4000015258789,20.700000762939453
2022-11-13 13:00:00+00:00,0.6533406575520834,6.980250487507399,82.4000015258789,20.5
2022-11-13 14:00:00+00:00,0.6566721598307291,7.177336397513066,83.0,20.5
2022-11-13 15:00:00+00:00,0.660003662109375,7.310520532206999,83.5,20.5
2022-11-13 16:00:00+00:00,0.5833384195963541,7.477353530229067,83.5,20.30000114440918
2022-11-13 17:00:00+00:00,0.5066731770833334,8.6734095900968,83.5,20.30000114440918
2022-11-13 18:00:00+00:00,0.4300079345703125,8.467860827307996,82.9000015258789,20.30000114440918
2022-11-13 19:00:00+00:00,0.4466756184895833,8.5085489194308,83.4000015258789,19.899999618530277
2022-11-13 20:00:00+00:00,0.4633433024088542,8.4020379459716,80.4000015258789,20.700000762939453
2022-11-13 21:00:00+00:00,0.480010986328125,8.4287390558552,72.0999984741211,22.700000762939453
2022-11-13 22:00:00+00:00,0.6700083414713541,8.460747555134132,65.80000305175781,24.100000381469727
2022-11-13 23:00:00+00:00,0.8600056966145833,8.521127430454932,59.79999923706055,25.5
2022-11-14 00:00:00+00:00,1.0500030517578125,8.569905379977,55.29999923706055,26.600000381469727
2022-11-14 01:00:00+00:00,1.0633392333984375,8.6416064557376,47.59999847412109,28.100000381469727
2022-11-14 02:00:00+00:00,1.0766754150390625,8.609756376270132,44.400001525878906,28.399999618530277
2022-11-14 03:00:00+00:00,1.0900115966796875,8.601794425085398,40.70000076293945,28.899999618530277
2022-11-14 04:00:00+00:00,0.7400105794270833,8.5831978524484,36.09999847412109,29.30000114440918
2022-11-14 05:00:00+00:00,0.39000956217447913,8.5246909831736,33.5,29.200000762939453
2022-11-14 06:00:00+00:00,0.040008544921875,8.4394114656108,28.600000381469727,27.80000114440918
2022-11-14 07:00:00+00:00,0.040008544921875,8.353919356135199,31.600000381469727,26.30000114440918
2022-11-14 08:00:00+00:00,0.040008544921875,8.3136632884294,35.70000076293945,24.600000381469727
2022-11-14 09:00:00+00:00,0.040008544921875,8.321784117717598,40.400001525878906,23.100000381469727
2022-11-14 10:00:00+00:00,0.040008544921875,8.2789171653984,45.20000076293945,21.80000114440918
2022-11-14 11:00:00+00:00,0.040008544921875,8.241354128041998,49.59999847412109,20.600000381469727
2022-11-14 12:00:00+00:00,0.040008544921875,8.2252444635276,52.5,19.600000381469727
2022-11-14 13:00:00+00:00,0.02667236328125,8.2252454039792,56.29999923706055,18.80000114440918
2022-11-14 14:00:00+00:00,0.013336181640625,8.1876152767684,59.59999847412109,18.100000381469727
2022-11-14 15:00:00+00:00,0.0,8.146311806489866,67.19999694824219,16.399999618530273
2022-11-14 16:00:00+00:00,0.0,8.1445547789444,69.4000015258789,15.90000057220459
2022-11-14 17:00:00+00:00,0.0,8.167882813927733,72.5999984741211,15.300000190734863
2022-11-14 18:00:00+00:00,0.0,8.1256927525294,75.0,14.800000190734863
2022-11-14 19:00:00+00:00,0.016667683919270832,8.1337756501012,76.9000015258789,14.300000190734863
2022-11-14 20:00:00+00:00,0.033335367838541664,8.101428445369999,73.0999984741211,15.699999809265137
2022-11-14 21:00:00+00:00,0.0500030517578125,8.1041237148658,61.59999847412109,18.100000381469727
2022-11-14 22:00:00+00:00,0.07000223795572917,8.168762030013,51.5,20.100000381469727
2022-11-14 23:00:00+00:00,0.09000142415364584,8.246682891499201,42.29999923706055,22.0
2022-11-15 00:00:00+00:00,0.1100006103515625,8.308368547683399,37.70000076293945,23.0
2022-11-15 01:00:00+00:00,0.1533355712890625,8.375304743262,36.79999923706055,24.100000381469727
2022-11-15 02:00:00+00:00,0.1966705322265625,8.3681815141752,36.20000076293945,24.5
2022-11-15 03:00:00+00:00,0.2400054931640625,8.3833282793026,36.59999847412109,24.5
2022-11-15 04:00:00+00:00,0.410003662109375,8.396692712914799,39.29999923706055,24.0
2022-11-15 05:00:00+00:00,0.5800018310546875,8.367288159350998,42.900001525878906,23.0
2022-11-15 06:00:00+00:00,0.75,8.351243657001397,46.5,22.100000381469727
2022-11-15 07:00:00+00:00,0.7366689046223959,8.311084955044802,49.09999847412109,21.0
2022-11-15 08:00:00+00:00,0.7233378092447916,8.261039485849865,50.09999847412109,19.899999618530277
2022-11-15 09:00:00+00:00,0.7100067138671875,8.227014022545731,54.0,18.600000381469727
2022-11-15 10:00:00+00:00,0.47333780924479163,8.192988559241599,57.0,17.399999618530273
2022-11-15 11:00:00+00:00,0.23666890462239581,8.149940140131733,58.70000076293945,16.399999618530273
2022-11-15 12:00:00+00:00,0.0,8.114910682917,59.70000076293945,15.5
2022-11-15 13:00:00+00:00,0.023335774739583332,8.077141462947798,59.20000076293945,14.800000190734863
2022-11-15 14:00:00+00:00,0.046671549479166664,8.042029723944797,58.09999847412109,13.90000057220459
2022-11-15 15:00:00+00:00,0.07000732421875,8.031211759500398,51.5,13.5
2022-11-15 16:00:00+00:00,0.08333841959635417,8.006868529356598,55.400001525878906,12.699999809265137
2022-11-15 17:00:00+00:00,0.09666951497395833,8.016794933120266,56.79999923706055,12.0
2022-11-15 18:00:00+00:00,0.1100006103515625,7.977091284264798,59.900001525878906,11.300000190734863
2022-11-15 19:00:00+00:00,0.1100006103515625,7.944562953516531,61.0,10.600000381469728
2022-11-15 20:00:00+00:00,0.1100006103515625,7.9499914231555975,57.900001525878906,11.600000381469728
2022-11-15 21:00:00+00:00,0.1100006103515625,7.958123665427797,46.29999923706055,13.600000381469728
2022-11-15 22:00:00+00:00,0.16666666666666666,7.977093352819197,38.20000076293945,15.5
2022-11-15 23:00:00+00:00,0.22333272298177081,8.016762211552264,31.299999237060547,17.5
2022-11-16 00:00:00+00:00,0.279998779296875,8.1607079729148,29.399999618530277,18.600000381469727
2022-11-16 01:00:00+00:00,0.41666666666666663,8.261021103297866,31.799999237060547,19.30000114440918
2022-11-16 02:00:00+00:00,0.5533345540364583,8.278923264483732,34.900001525878906,19.399999618530277
2022-11-16 03:00:00+00:00,0.69000244140625,8.246725569416798,36.900001525878906,19.30000114440918
2022-11-16 04:00:00+00:00,0.6300048828125,8.1903009668914,40.79999923706055,18.600000381469727
2022-11-16 05:00:00+00:00,0.57000732421875,8.128382170340398,45.5,17.30000114440918
2022-11-16 06:00:00+00:00,0.510009765625,8.063626420605999,51.09999847412109,15.90000057220459
2022-11-16 07:00:00+00:00,0.4800059000651042,7.984288034298132,55.29999923706055,15.0
2022-11-16 08:00:00+00:00,0.4500020345052083,7.963530989614197,57.79999923706055,14.300000190734863
2022-11-16 09:00:00+00:00,0.4199981689453125,7.917435221675598,61.70000076293945,13.40000057220459
2022-11-16 10:00:00+00:00,0.3600006103515625,7.872155065883999,65.5,12.800000190734863
2022-11-16 11:00:00+00:00,0.3000030517578125,7.882994927891731,68.5999984741211,12.199999809265137
2022-11-16 12:00:00+00:00,0.2400054931640625,7.814086628205999,69.9000015258789,11.600000381469728
2022-11-16 13:00:00+00:00,0.1666717529296875,7.7995420207917325,72.80000305175781,11.0
2022-11-16 14:00:00+00:00,0.0933380126953125,7.7922768940876,74.69999694824219,10.5
2022-11-16 15:00:00+00:00,0.0200042724609375,7.744969186273598,73.69999694824219,10.5
2022-11-16 16:00:00+00:00,0.0200042724609375,7.755891463236533,72.69999694824219,10.40000057220459
2022-11-16 17:00:00+00:00,0.0200042724609375,7.770444609975731,71.5999984741211,10.199999809265137
2022-11-16 18:00:00+00:00,0.0200042724609375,7.718542252406999,77.19999694824219,9.800000190734863
2022-11-16 19:00:00+00:00,0.0200042724609375,7.732185811481999,75.0999984741211,9.600000381469728
2022-11-16 20:00:00+00:00,0.0200042724609375,7.718543371980199,70.80000305175781,10.90000057220459
2022-11-16 21:00:00+00:00,0.0200042724609375,7.6939230308759985,60.0,13.199999809265137
2022-11-16 22:00:00+00:00,0.0200042724609375,7.734036403096799,50.20000076293945,15.300000190734863
2022-11-16 23:00:00+00:00,0.0200042724609375,7.8394984352176,43.5,17.0
2022-11-17 00:00:00+00:00,0.0200042724609375,7.977079907215598,38.400001525878906,18.200000762939453
2022-11-17 01:00:00+00:00,0.0200042724609375,8.149932394749333,36.0,19.600000381469727
2022-11-17 02:00:00+00:00,0.0200042724609375,8.136452526446199,36.59999847412109,19.899999618530277
2022-11-17 03:00:00+00:00,0.0200042724609375,8.0987027936122,37.400001525878906,20.100000381469727
2022-11-17 04:00:00+00:00,0.0200042724609375,8.042030396403732,37.900001525878906,20.200000762939453
2022-11-17 05:00:00+00:00,0.0200042724609375,7.980698939344265,39.400001525878906,19.80000114440918
2022-11-17 06:00:00+00:00,0.0200042724609375,7.922831627341998,42.59999847412109,19.0
2022-11-17 07:00:00+00:00,0.0200042724609375,7.830431272273996,47.0,18.100000381469727
2022-11-17 08:00:00+00:00,0.0200042724609375,7.7868117187411965,52.09999847412109,17.100000381469727
2022-11-17 09:00:00+00:00,0.0200042724609375,7.759531238420798,57.09999847412109,16.100000381469727
2022-11-17 10:00:00+00:00,0.0200042724609375,7.6993962436803995,60.59999847412109,15.600000381469728
2022-11-17 11:00:00+00:00,0.0200042724609375,7.672012575016532,63.400001525878906,15.0
2022-11-17 12:00:00+00:00,0.0200042724609375,7.652811684541799,67.69999694824219,14.40000057220459
2022-11-17 13:00:00+00:00,0.013336181640625,7.633637106472402,73.19999694824219,13.300000190734863
2022-11-17 14:00:00+00:00,0.0066680908203125,7.628143784040534,73.5999984741211,12.90000057220459
